com.onekey.common.ByteBufferHelper -> com.onekey.a.a:
    android.widget.TextView mTv24 -> o
    android.widget.TextView mTv31 -> p
    android.widget.TextView mTv32 -> q
    android.widget.TextView mTv33 -> r
    android.widget.TextView mTv34 -> s
    android.widget.TextView mTv35 -> t
    android.widget.TextView mTv36 -> u
    android.widget.TextView mTv41 -> v
    android.widget.TextView mTv42 -> w
    android.widget.TextView mTv43 -> x
    android.widget.TextView mTv44 -> y
    android.widget.TextView mTv45 -> z
    android.widget.TextView mTv46 -> A
    java.lang.String mStartCmd -> a
    java.lang.String mStopCmd -> B
    com.onekey.hc8000.bean.StatusBean mStatusBean -> C
    android.app.Activity mActivity -> D
    android.location.Location mLocation -> E
    android.os.Handler mHandler -> F
    android.location.LocationListener mLocationListener -> G
    com.onekey.hc8000.FragmentState newInstance(java.lang.String) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void setText(android.widget.TextView,java.lang.Object) -> a
    void setTag(android.widget.TextView) -> a
    void onHiddenChanged(boolean) -> onHiddenChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    com.onekey.hc8000.bean.StatusBean access$0(com.onekey.hc8000.FragmentState) -> a
    void access$1(com.onekey.hc8000.FragmentState,com.onekey.hc8000.bean.StatusBean) -> a
    void access$2(com.onekey.hc8000.FragmentState,android.location.Location) -> a
    void access$3(com.onekey.hc8000.FragmentState) -> b
    android.location.Location access$4(com.onekey.hc8000.FragmentState) -> c
    android.app.Activity access$5(com.onekey.hc8000.FragmentState) -> d
com.onekey.hc8000.FragmentState$1 -> com.onekey.hc8000.v:
    com.onekey.hc8000.FragmentState this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.onekey.hc8000.FragmentState access$0(com.onekey.hc8000.FragmentState$1) -> a
com.onekey.hc8000.FragmentState$1$1 -> com.onekey.hc8000.w:
    com.onekey.hc8000.FragmentState$1 this$1 -> a
    void callback(byte[]) -> a
    void onConnected() -> a
    void onDisconnected() -> b
com.onekey.hc8000.FragmentState$2 -> com.onekey.hc8000.x:
    com.onekey.hc8000.FragmentState this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
com.onekey.hc8000.FragmentState$3 -> com.onekey.hc8000.y:
    com.onekey.hc8000.FragmentState this$0 -> a
    void onClick(android.view.View) -> onClick
com.onekey.hc8000.FragmentState$4 -> com.onekey.hc8000.z:
    com.onekey.hc8000.FragmentState this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.onekey.hc8000.FragmentState$5 -> com.onekey.hc8000.A:
    void onClick(android.content.DialogInterface,int) -> onClick
com.onekey.hc8000.FragmentState$6 -> com.onekey.hc8000.B:
    com.onekey.hc8000.FragmentState this$0 -> a
    android.widget.EditText val$tv1 -> b
    boolean onClick() -> a
com.onekey.hc8000.FragmentState$7 -> com.onekey.hc8000.C:
    android.widget.EditText val$tv1 -> a
    android.widget.TextView val$tv3 -> b
    android.widget.EditText val$tv4 -> c
    android.widget.EditText val$tv5 -> d
    android.widget.EditText val$tv6 -> e
    void onClick(android.view.View) -> onClick
com.onekey.hc8000.FragmentState$8 -> com.onekey.hc8000.D:
    com.onekey.hc8000.ux.AbsDialog val$dialog -> a
    void onClick(android.view.View) -> onClick
com.onekey.hc8000.LoginActivity -> com.onekey.hc8000.LoginActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.onekey.hc8000.LoginActivity$1 -> com.onekey.hc8000.E:
    com.onekey.hc8000.LoginActivity this$0 -> a
    android.widget.EditText val$editText1 -> b
    android.widget.EditText val$editText2 -> c
    void onClick(android.view.View) -> onClick
    com.onekey.hc8000.LoginActivity access$0(com.onekey.hc8000.LoginActivity$1) -> a
com.onekey.hc8000.LoginActivity$1$1 -> com.onekey.hc8000.F:
    com.onekey.hc8000.LoginActivity$1 this$1 -> a
    android.widget.EditText val$editText1 -> b
    android.widget.EditText val$editText2 -> c
    void onDisconnected() -> b
    void onConnected() -> a
    void callback(byte[]) -> a
com.onekey.hc8000.MainActivity -> com.onekey.hc8000.MainActivity:
    com.onekey.hc8000.tabview.TabView tabView -> a
    java.lang.String tab1 -> b
    java.lang.String tab2 -> c
    java.lang.String tab3 -> d
    android.widget.TextView mTextView -> e
    com.onekey.hc8000.FragmentState mFragmentState -> f
    android.os.Handler mHandler -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.widget.TextView access$0(com.onekey.hc8000.MainActivity) -> a
com.onekey.hc8000.MainActivity$1 -> com.onekey.hc8000.G:
    void handleMessage(android.os.Message) -> handleMessage
com.onekey.hc8000.MainActivity$2 -> com.onekey.hc8000.H:
    com.onekey.hc8000.MainActivity this$0 -> a
    void onTabChildClick$1d35a924(int) -> a
com.onekey.hc8000.R$styleable -> com.onekey.hc8000.I:
    int[] TabView -> a
com.onekey.hc8000.SocketHelper -> com.onekey.hc8000.J:
    com.onekey.hc8000.SocketHelper mInstance -> a
    int mDisconnectCount -> f
    boolean mIsAutoConnect -> b
    java.util.List mCallbackList -> c
    android.os.Handler mHandler -> d
    void registerDataCallback(com.onekey.common.DataCallback) -> a
    void clearDataCallback() -> a
    com.onekey.hc8000.SocketHelper getInstance() -> b
    void login(java.lang.String,java.lang.String) -> a
    byte[] byteMerger(byte[],byte[]) -> a
    byte[] strTo8ByteArray(java.lang.String) -> a
    byte[] strToByteArray(java.lang.String,int) -> a
    int access$0() -> c
    void access$1(int) -> a
com.onekey.hc8000.SocketHelper$1 -> com.onekey.hc8000.K:
    void handleMessage(android.os.Message) -> handleMessage
com.onekey.hc8000.SocketHelper$2 -> com.onekey.hc8000.L:
    void onConnected$219992d8() -> a
    void onDisconnected$219992d8() -> b
    void onResponse$1bc80ba(com.vilyever.socketclient.helper.SocketResponsePacket) -> a
com.onekey.hc8000.bean.NetInfoBean -> com.onekey.hc8000.a.a:
    java.lang.String type -> a
    int ethn_version1 -> b
    int ethn_version2 -> c
    int rx_buffer_size -> d
    int tx_buffer_size -> e
    int local_loopback_enable -> f
    int loop_data_enable_override -> g
    int xon_threshold -> h
    int xoff_threshold -> i
    int xoff_rerequeset_timer -> j
    int pause_quanta -> k
    int rx_packets_detected -> l
    int rx_packets_dropped -> m
    int tx_packets_detected -> n
    int tx_packets_dropped -> o
    int mac_version1 -> p
    int mac_version2 -> q
    int jumbo_frame_enable1 -> r
    int jumbo_frame_enable2 -> s
    int vlan_enable1 -> t
    int vlan_enable2 -> u
    int rx_flow_control_enable -> v
    int tx_flow_control_enable -> w
    int max_frame_enable1 -> x
    int max_frame_enable2 -> y
    int max_frame_size1 -> z
    int max_frame_size2 -> A
    int rx_bytes -> B
    int rx_good_frames -> C
    int rx_crc_errors -> D
    int rx_length_errors -> E
    int rx_pause_frames -> F
    int tx_bytes -> G
    int tx_good_frames -> H
    int tx_urun_errors -> I
    int tx_pause_frames -> J
    java.lang.String toString() -> toString
com.onekey.hc8000.bean.SignalBean -> com.onekey.hc8000.a.b:
    java.lang.String type -> a
    int[] buf -> b
    java.lang.String ip -> r
    java.lang.String mac -> s
    java.lang.String uptime -> t
    java.lang.String date -> u
    java.lang.String name -> v
    float longitude -> w
    float atitude -> x
    float TLevel -> y
    float rTHR -> z
    float sTHR -> c
    int version -> A
    int bert_uncoded -> d
    int bert_coded -> e
    int mse_avg -> B
    int Code_rate_s -> f
    int Code_rate_r -> C
    int Disto_AMAM -> g
    int Disto_AMAP -> h
    int NBWidth_r -> D
    int NBWidth_s -> i
    int QAM_r -> E
    int QAM_s -> j
    int Ilv_depth_r -> F
    int Ilv_depth_s -> k
    int digital_loopback -> l
    int data_source -> m
    int stack_p -> G
    int DA_data -> n
    int WB_data_AD -> o
    int WB_data_WB -> p
    int XZTYPE -> q
    java.util.List spectrumAverageList -> H
    java.lang.String toString() -> toString
    com.onekey.common.TwoTuple getXZData(int[]) -> a
    double[] spi_fft(int[]) -> b
    void read(java.nio.ByteBuffer) -> a
com.onekey.hc8000.bean.SignalSetBean -> com.onekey.hc8000.a.c:
    java.lang.String modulation -> a
    java.lang.String bandwidth -> b
    java.lang.String dataSource -> c
    java.lang.String codeRatio -> d
    java.lang.String interLeaverDepth -> e
    java.lang.String digitalLoopback -> f
    java.lang.String DAData -> g
    java.lang.String ADData -> h
    java.lang.String[] mDepth1 -> i
    java.lang.String[] mDepth2 -> j
    java.lang.String[] mDepth5 -> k
    java.lang.String[] mChannel1 -> l
    java.lang.String[] mChannel2 -> m
    java.lang.String[] mChannel3 -> n
    java.lang.String[] mCodeRatio -> o
    java.lang.String[] mModulation -> p
    java.lang.String[] mBandWidth -> q
    java.lang.String[] mDataSource -> r
    java.util.HashMap mMapModulation -> s
    java.util.HashMap mMapBandWidth -> t
    java.util.HashMap mMapDataSource -> u
    java.util.HashMap mMapCodeRadio -> v
    com.onekey.hc8000.bean.SignalSetBean clone() -> a
    void setModulation(java.lang.String) -> a
    void setBandwidth(java.lang.String) -> b
    void setChannel(java.lang.String) -> c
    void setDataSource(java.lang.String) -> d
    void setCodeRatio(java.lang.String) -> e
    void setInterLeaverDepth(java.lang.String) -> f
    void setDigitalLoopback(java.lang.String) -> g
    void setDAData(java.lang.String) -> h
    void setADData(java.lang.String) -> i
    java.lang.String getKey(java.util.HashMap,java.lang.String) -> a
    java.lang.Object clone() -> clone
com.onekey.hc8000.bean.SignalSetBean$1 -> com.onekey.hc8000.a.d:
com.onekey.hc8000.bean.SignalSetBean$2 -> com.onekey.hc8000.a.e:
com.onekey.hc8000.bean.SignalSetBean$3 -> com.onekey.hc8000.a.f:
com.onekey.hc8000.bean.SignalSetBean$4 -> com.onekey.hc8000.a.g:
com.onekey.hc8000.bean.StatusBean -> com.onekey.hc8000.a.h:
    java.lang.String type -> a
    java.lang.String ip -> b
    java.lang.String mac -> c
    java.lang.String uptime -> d
    java.lang.String date -> e
    java.lang.String name -> f
    float longitude -> g
    float atitude -> h
    float TLevel -> i
    float rTHR -> j
    float sTHR -> k
    int version -> l
    int bert_uncoded -> m
    int bert_coded -> n
    int mse_avg -> o
    int Code_rate_s -> p
    int Code_rate_r -> q
    int Disto_AMAM -> r
    int Disto_AMAP -> s
    int NBWidth_r -> t
    int NBWidth_s -> u
    int QAM_r -> v
    int QAM_s -> w
    int Ilv_depth_r -> x
    int Ilv_depth_s -> y
    int digital_loopback -> z
    int data_source -> A
    int stack_p -> B
    int DA_data -> C
    int WB_data_AD -> D
    int WB_data_WB -> E
    java.lang.String toString() -> toString
    int revertCodeRate(int) -> a
com.onekey.hc8000.tabview.TabView -> com.onekey.hc8000.tabview.TabView:
    int mTextViewSelColor -> a
    int mTextViewUnSelColor -> b
    int mTabViewBackgroundColor -> c
    int mTabViewHeight -> d
    int mImageViewTextViewMargin -> e
    int mTextViewSize -> f
    int mImageViewWidth -> g
    int mImageViewHeight -> h
    java.util.List mTabViewChildList -> i
    int mTabViewGravity -> j
    int mTabViewDefaultPosition -> k
    android.widget.LinearLayout tabview -> l
    java.util.List unselectedIconList -> m
    android.widget.FrameLayout mFragmentContainer -> n
    android.app.FragmentManager mSupportFragmentManager -> o
    android.app.Fragment[] mFragments -> p
    int index -> q
    int currentTabIndex -> r
    com.onekey.hc8000.tabview.TabView$OnTabChildClickListener listener -> s
    void initCustomAttrs(android.content.Context,android.util.AttributeSet) -> a
    void setTabViewChild(java.util.List,android.app.FragmentManager) -> a
    void setTabViewDefaultPosition(int) -> a
    void setOnTabChildClickListener(com.onekey.hc8000.tabview.TabView$OnTabChildClickListener) -> a
    void setTextViewSelectedColor(int) -> b
    void access$0(com.onekey.hc8000.tabview.TabView) -> a
    int access$1(com.onekey.hc8000.tabview.TabView) -> b
    void access$2(com.onekey.hc8000.tabview.TabView,int) -> a
    void access$3(com.onekey.hc8000.tabview.TabView) -> c
    com.onekey.hc8000.tabview.TabView$OnTabChildClickListener access$4(com.onekey.hc8000.tabview.TabView) -> d
com.onekey.hc8000.tabview.TabView$1 -> com.onekey.hc8000.tabview.a:
    com.onekey.hc8000.tabview.TabView this$0 -> a
    android.widget.ImageView val$imageview -> b
    com.onekey.common.FFT val$t$5beb6784 -> c
    android.widget.TextView val$textview -> d
    int val$currentPosition -> e
    void onClick(android.view.View) -> onClick
com.onekey.hc8000.tabview.TabView$OnTabChildClickListener -> com.onekey.hc8000.tabview.b:
    void onTabChildClick$1d35a924(int) -> a
com.onekey.hc8000.ux.AbsDialog -> com.onekey.hc8000.b.a:
    void show() -> show
    void show(com.onekey.hc8000.ux.AbsDialogView) -> a
com.onekey.hc8000.ux.AbsDialogView -> com.onekey.hc8000.b.b:
    android.content.Context mContext -> g
    android.view.ViewGroup mRootView -> a
    android.widget.TextView mConfirmBtn -> h
    android.widget.TextView mCancelBtn -> i
    android.widget.TextView mTitleBtn -> j
    android.widget.LinearLayout mLlParent -> k
    android.view.View$OnClickListener mConfirmListener -> b
    android.view.View$OnClickListener mCancelListener -> l
    com.onekey.hc8000.ux.AbsDialogView$ConfirmCheckListener mConfirmCheckListener -> c
    android.view.View mCustomView -> m
    java.lang.String mCustomTitle -> n
    int mColorId -> o
    com.onekey.hc8000.ux.AbsDialogView$ViewType mViewType -> d
    android.app.Dialog mDialog -> e
    android.widget.PopupWindow mPopupWindow -> f
    int[] $SWITCH_TABLE$com$onekey$hc8000$ux$AbsDialogView$ViewType -> p
    android.view.ViewGroup getParentView() -> a
    android.view.ViewGroup getRootView() -> b
    com.onekey.hc8000.ux.AbsDialogView setOnConfirmCheckListener(com.onekey.hc8000.ux.AbsDialogView$ConfirmCheckListener) -> a
    com.onekey.hc8000.ux.AbsDialogView setOnClickListener(android.view.View$OnClickListener,android.view.View$OnClickListener) -> a
    com.onekey.hc8000.ux.AbsDialogView setTitle(java.lang.String) -> a
    com.onekey.hc8000.ux.AbsDialogView setView(android.view.View) -> a
    void confirmDismiss() -> c
    void initView(android.app.Dialog) -> a
    int[] $SWITCH_TABLE$com$onekey$hc8000$ux$AbsDialogView$ViewType() -> d
com.onekey.hc8000.ux.AbsDialogView$1 -> com.onekey.hc8000.b.c:
    com.onekey.hc8000.ux.AbsDialogView this$0 -> a
    void onClick(android.view.View) -> onClick
com.onekey.hc8000.ux.AbsDialogView$2 -> com.onekey.hc8000.b.d:
    com.onekey.hc8000.ux.AbsDialogView$ViewType val$type -> a
    android.app.Dialog val$dialog -> b
    android.widget.PopupWindow val$popupWindow -> c
    int[] $SWITCH_TABLE$com$onekey$hc8000$ux$AbsDialogView$ViewType -> d
    void onMultiClick$3c7ec8c3() -> a
    int[] $SWITCH_TABLE$com$onekey$hc8000$ux$AbsDialogView$ViewType() -> b
com.onekey.hc8000.ux.AbsDialogView$ConfirmCheckListener -> com.onekey.hc8000.b.e:
    boolean onClick() -> a
com.onekey.hc8000.ux.AbsDialogView$ViewType -> com.onekey.hc8000.b.f:
    com.onekey.hc8000.ux.AbsDialogView$ViewType Dialog -> a
    com.onekey.hc8000.ux.AbsDialogView$ViewType PopupWindow -> b
    com.onekey.hc8000.ux.AbsDialogView$ViewType[] ENUM$VALUES -> c
